raceId,cluster squared mean
421,0.0
422,0.3333333333333333
423,0.0
424,0.0
425,0.0
426,0.0
427,0.16666666666666666
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,1.0
444,0.0
445,0.0
446,0.0
447,0.06666666666666667
448,0.0
449,0.1
450,0.0
451,0.06666666666666667
452,0.0
453,0.1
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.16666666666666666
463,0.047619047619047616
464,0.07142857142857142
465,0.0
466,0.1111111111111111
467,0.0
468,0.0
469,0.26666666666666666
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.047619047619047616
479,0.2
480,0.0
481,0.0
482,0.0
483,0.16666666666666666
484,0.0
485,0.1
486,0.0
487,0.3
488,1.0
489,0.3
490,0.05555555555555555
491,0.06666666666666667
492,0.0
493,0.0
494,0.06666666666666667
495,0.0
496,0.1
497,0.26666666666666666
498,0.0
499,0.0
500,0.0
501,0.16666666666666666
502,0.06666666666666667
503,1.0
504,0.0
505,0.0
506,0.3333333333333333
507,0.16666666666666666
508,0.0
509,0.0
510,0.0
511,0.047619047619047616
512,0.03571428571428571
513,0.0
514,0.0
515,0.16666666666666666
516,0.07692307692307693
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.1
523,0.0
524,0.0
525,0.0
526,0.047619047619047616
527,0.0
528,0.047619047619047616
529,0.0
530,0.0
531,0.0
532,0.3333333333333333
533,0.0
534,0.1
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.2
541,0.16666666666666666
542,0.047619047619047616
543,0.0
544,0.0
545,0.0
546,0.16666666666666666
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.16666666666666666
557,0.0
558,0.0
559,0.0
560,0.0
561,0.13333333333333333
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.1
572,0.0
573,0.0
574,0.0
575,0.044444444444444446
576,0.0
577,0.1
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.03571428571428571
585,0.1388888888888889
586,0.0
587,0.0
588,0.0
589,0.0
590,0.1
591,0.0
592,0.09523809523809523
593,0.3333333333333333
594,0.03571428571428571
595,0.1
596,0.06666666666666667
597,0.1111111111111111
598,0.06666666666666667
599,0.08333333333333333
600,0.19047619047619047
601,0.16666666666666666
602,0.0
603,0.08888888888888889
604,0.3333333333333333
605,0.06666666666666667
606,0.13333333333333333
607,0.0
608,0.07142857142857142
609,0.044444444444444446
610,0.10909090909090909
611,0.05555555555555555
612,0.25
613,0.08333333333333333
614,0.35555555555555557
615,1.0
616,0.16666666666666666
617,0.047619047619047616
618,0.0
619,0.0
620,0.0
621,0.0
622,0.16666666666666666
623,0.0
624,0.0
625,0.12727272727272726
626,0.1
627,0.1
628,0.0
629,0.047619047619047616
630,0.03571428571428571
631,0.09523809523809523
632,0.0
633,0.0
634,0.0
635,0.0
636,1.0
637,0.05555555555555555
638,0.0641025641025641
639,0.06666666666666667
640,0.027777777777777776
641,0.0
642,0.01098901098901099
643,0.06666666666666667
644,0.09523809523809523
645,0.03571428571428571
646,0.1
647,0.35714285714285715
648,0.0
649,0.16666666666666666
650,0.06666666666666667
651,0.0
652,0.0
653,0.0
654,0.044444444444444446
655,0.0
656,0.0
657,0.07272727272727272
658,0.06666666666666667
659,0.03636363636363636
660,0.06666666666666667
661,0.047619047619047616
662,0.1
663,0.09523809523809523
664,0.09523809523809523
665,0.14285714285714285
666,0.0
667,0.1
668,0.10714285714285714
669,0.1
670,0.3333333333333333
671,0.0
672,0.047619047619047616
673,0.1
674,0.0
675,0.2857142857142857
676,0.1
677,0.03571428571428571
678,0.047619047619047616
679,0.13333333333333333
680,0.14285714285714285
681,0.0
682,0.0
683,0.2
684,0.1
685,0.06666666666666667
686,0.16666666666666666
687,0.3333333333333333
688,0.047619047619047616
689,0.1
690,0.0
691,0.2
692,0.0
693,0.047619047619047616
694,0.10714285714285714
695,0.17777777777777778
696,0.13333333333333333
697,0.1
698,0.15555555555555556
699,0.0
700,0.14285714285714285
701,0.23809523809523808
702,0.0
703,0.1
704,0.14285714285714285
705,0.2
706,0.1
707,0.0
708,0.06060606060606061
709,0.16666666666666666
710,0.06666666666666667
711,0.1
712,0.0
713,0.09090909090909091
714,0.0
715,0.0
716,0.09523809523809523
717,0.047619047619047616
718,0.047619047619047616
719,0.3333333333333333
720,0.0
721,0.2
722,0.0
723,0.08888888888888889
724,0.12121212121212122
725,0.06060606060606061
726,0.0
727,0.1388888888888889
728,0.12727272727272726
729,0.1111111111111111
730,0.05555555555555555
731,0.2222222222222222
732,0.08888888888888889
733,0.08333333333333333
734,0.0
735,0.05454545454545454
736,0.06666666666666667
737,0.35714285714285715
738,0.06666666666666667
739,0.2
740,1.0
741,0.0
742,0.05555555555555555
743,0.19444444444444445
744,0.06666666666666667
745,0.05555555555555555
746,0.022222222222222223
747,0.047619047619047616
748,0.0
749,0.015151515151515152
750,0.030303030303030304
751,0.03636363636363636
752,0.07142857142857142
753,0.027777777777777776
754,0.10606060606060606
755,0.21428571428571427
756,0.06666666666666667
757,0.2
758,0.05555555555555555
759,0.0
760,0.0
761,0.0
762,0.1111111111111111
763,0.16666666666666666
764,0.10714285714285714
765,0.08888888888888889
766,0.05555555555555555
767,0.027777777777777776
768,0.05555555555555555
769,0.06666666666666667
770,0.044444444444444446
771,0.06666666666666667
772,0.047619047619047616
773,0.0
774,0.19696969696969696
775,0.14285714285714285
776,0.0
777,0.06666666666666667
778,0.047619047619047616
779,0.05555555555555555
780,0.03636363636363636
781,0.07272727272727272
782,0.01818181818181818
783,0.044444444444444446
784,0.05454545454545454
785,0.13333333333333333
786,0.1
787,0.03636363636363636
788,0.03636363636363636
789,0.1111111111111111
790,0.044444444444444446
791,0.08333333333333333
792,0.06060606060606061
793,0.0641025641025641
794,0.0
795,0.058333333333333334
796,0.01818181818181818
797,0.01818181818181818
798,0.19444444444444445
799,0.02857142857142857
800,0.054945054945054944
801,0.015151515151515152
802,0.06593406593406594
803,0.027777777777777776
804,0.6666666666666666
805,0.03296703296703297
806,0.038461538461538464
807,0.038461538461538464
808,0.07142857142857142
809,0.1111111111111111
810,0.038461538461538464
811,0.16363636363636364
812,0.08088235294117647
813,0.14102564102564102
814,0.0380952380952381
815,0.06593406593406594
816,0.07272727272727272
817,0.03296703296703297
818,0.7428571428571429
819,0.030303030303030304
820,0.01904761904761905
821,0.05128205128205128
822,0.07575757575757576
823,0.0
824,0.05128205128205128
825,0.07142857142857142
826,0.8333333333333334
827,0.09090909090909091
828,0.09523809523809523
829,0.11666666666666667
830,0.08571428571428572
831,0.06666666666666667
832,0.06666666666666667
833,0.07692307692307693
834,0.1794871794871795
835,0.06666666666666667
836,0.13333333333333333
837,0.015151515151515152
838,0.047619047619047616
839,0.09166666666666666
840,0.027777777777777776
841,0.03636363636363636
842,0.02197802197802198
843,0.06060606060606061
844,0.16666666666666666
845,0.2
846,0.045454545454545456
847,0.0
848,0.12121212121212122
849,0.0
850,0.06666666666666667
851,0.02564102564102564
852,0.06666666666666667
853,0.06666666666666667
854,0.05263157894736842
855,0.030303030303030304
856,0.09523809523809523
857,0.05555555555555555
858,0.0
859,0.2727272727272727
860,0.06666666666666667
861,0.10294117647058823
862,0.04395604395604396
863,0.05555555555555555
864,0.26666666666666666
865,0.08791208791208792
866,0.08571428571428572
867,0.047619047619047616
868,0.06593406593406594
869,0.06593406593406594
870,0.05128205128205128
871,0.07692307692307693
872,0.025
873,0.06593406593406594
